,"國民所得統計常用資料",
,,,,,,,,,""
"統計期","期中人口(人)","平均匯率(元/美元)","經濟成長率(%)","國內生產毛額GDP(名目值，百萬元)","平均每人GDP(名目值，元)","國民所得毛額GNI(名目值，百萬元)","平均每人GNI(名目值，元)","國民所得(名目值，百萬元)","平均每人所得(名目值，元)"
"71年第1季",18227453,37.91,4.52,461774,25316,463759,25425,412572,22620
"71年第2季",18294665,38.78,5.20,488234,26668,484893,26486,433689,23690
"71年第3季",18371909,39.65,4.72,489504,26625,491046,26709,443908,24145
"71年第4季",18466206,40.15,4.79,498511,26977,497643,26929,451347,24425
"72年第1季",18547823,39.97,4.27,495361,26707,501156,27020,447614,24133
"72年第2季",18614026,40.03,8.39,548158,29449,543255,29185,484249,26015
"72年第3季",18683238,40.12,11.29,554774,29694,558046,29869,499984,26761
"72年第4季",18754456,40.19,11.78,571153,30455,570245,30405,514018,27409
"73年第1季",18816526,40.15,11.89,562116,29850,570801,30312,514412,27317
"73年第2季",18872694,39.77,11.67,619704,32810,620390,32847,555029,29386
"73年第3季",18939896,39.21,9.75,620474,32734,632563,33372,572745,30217
"73年第4季",19023146,39.36,7.26,615946,32353,624461,32800,563246,29585
"74年第1季",19095232,39.30,5.67,598221,31313,614068,32142,558087,29212
"74年第2季",19145377,39.82,4.24,641515,33492,647507,33804,574140,29973
"74年第3季",19203545,40.31,3.57,638890,33253,653971,34038,593439,30887
"74年第4季",19276757,39.99,5.80,656430,34035,666624,34564,600944,31159
"75年第1季",19336243,39.24,10.18,683623,35353,703812,36398,651644,33700
"75年第2季",19382372,38.38,9.55,734284,37883,750256,38707,668993,34515
"75年第3季",19431510,37.47,12.32,761436,39185,779707,40125,712881,36686
"75年第4季",19483657,36.29,13.79,786105,40347,808598,41501,739203,37938
"76年第1季",19528807,34.98,13.12,785754,40216,808458,41377,748007,38283
"76年第2季",19572927,32.39,14.25,831502,42461,847710,43288,761118,38865
"76年第3季",19627073,30.53,13.61,861649,43879,879296,44777,805792,41033
"76年第4季",19692249,29.58,10.25,866030,43956,882792,44807,793538,40276
"77年第1季",19744456,28.61,8.71,846395,42840,876012,44339,812652,41130
"77年第2季",19788571,28.68,7.19,887657,44829,910181,45966,827411,41785
"77年第3季",19846722,28.77,7.90,927086,46683,947350,47702,865263,43567
"77年第4季",19917908,28.39,8.33,954524,47892,979465,49143,878638,44083
"78年第1季",19974292,27.65,9.09,948504,47474,974990,48801,905981,45345
"78年第2季",20017398,26.27,9.21,991943,49542,1004711,50180,920441,45970
"78年第3季",20071532,25.74,8.72,1023628,50987,1052275,52414,968854,48258
"78年第4季",20129675,25.97,7.93,1068389,53062,1101177,54691,996508,49492
"79年第1季",20180709,26.18,7.42,1071403,53081,1103049,54650,1024693,50766
"79年第2季",20235842,26.91,4.05,1101045,54402,1127850,55726,1005359,49672
"79年第3季",20304006,27.25,4.17,1114442,54879,1140847,56179,1054946,51948
"79年第4季",20372171,27.23,6.63,1187398,58275,1219768,59863,1093791,53679
"80年第1季",20425383,27.19,7.02,1191557,58325,1229414,60177,1129210,55273
"80年第2季",20470490,27.26,8.64,1235624,60348,1261320,61604,1122628,54829
"80年第3季",20517601,26.76,9.21,1259193,61358,1292545,62983,1180355,57516
"80年第4季",20574737,26.05,8.53,1331645,64708,1370182,66581,1249968,60740
"81年第1季",20623560,25.21,10.53,1348266,65346,1380033,66886,1257575,60950
"81年第2季",20663315,25.03,8.51,1380027,66756,1404101,67921,1249073,60422
"81年第3季",20713865,25.04,7.94,1401780,67644,1429947,69003,1282464,61885
"81年第4季",20772506,25.39,6.52,1479284,71182,1515886,72943,1357372,65315
"82年第1季",20818583,25.78,6.77,1501810,72094,1536225,73746,1376841,66096
"82年第2季",20854182,26.08,7.09,1530725,73356,1557835,74655,1384539,66351
"82年第3季",20902963,26.85,6.58,1550091,74112,1573136,75213,1417453,67771
"82年第4季",20963761,26.84,6.82,1617528,77110,1646792,78505,1498020,71415
"83年第1季",21013346,26.44,5.99,1626595,77394,1657822,78880,1499706,71357
"83年第2季",21054279,26.74,7.70,1672847,79440,1692016,80349,1494969,70993
"83年第3季",21103486,26.42,6.99,1689099,80025,1716707,81332,1568332,74303
"83年第4季",21153782,26.23,9.20,1790855,84643,1820104,86027,1638824,77459
"84年第1季",21194599,26.24,7.54,1764105,83220,1797863,84812,1622449,76538
"84年第2季",21234681,25.58,6.47,1809832,85216,1828266,86084,1600423,75356
"84年第3季",21284962,26.97,6.97,1851753,86984,1880829,88349,1702938,79994
"84年第4季",21334658,27.16,5.15,1965372,92106,1994679,93480,1789901,83883
"85年第1季",21372055,27.43,5.77,1928580,90198,1970166,92143,1769490,82759
"85年第2季",21405379,27.39,5.75,1972253,92097,1990165,92934,1761414,82252
"85年第3季",21446975,27.51,6.20,2020604,94173,2041074,95126,1837385,85634
"85年第4季",21497652,27.50,6.93,2109868,98101,2138963,99453,1929388,89709
"86年第1季",21541042,27.51,5.69,2089355,96925,2121569,98419,1910397,88623
"86年第2季",21578401,27.75,5.53,2106006,97529,2123006,98315,1893550,87689
"86年第3季",21636961,28.43,6.18,2166159,100043,2190116,101148,1968370,90908
"86年第4季",21708293,31.12,6.74,2343629,107883,2359209,108601,2123542,97752
"87年第1季",21765267,33.04,4.73,2278387,104683,2305532,105930,2057180,94520
"87年第2季",21810745,33.63,4.27,2291608,105071,2298364,105381,2033057,93217
"87年第3季",21858492,34.54,4.75,2345962,107329,2350900,107554,2087843,95519
"87年第4季",21905902,32.61,3.16,2450380,111863,2478620,113153,2196711,100281
"88年第1季",21947387,32.64,6.26,2408988,109755,2437485,111054,2156063,98232
"88年第2季",21987037,32.71,7.24,2406800,109457,2417365,109939,2146734,97630
"88年第3季",22028124,32.02,5.85,2428878,110256,2442501,110875,2158822,97997
"88年第4季",22070372,31.70,7.53,2559837,115979,2595765,117605,2283560,103460
"89年第1季",22113582,30.74,6.02,2493070,112713,2528245,114303,2233972,101000
"89年第2季",22153653,30.68,6.27,2508527,113206,2535731,114434,2224099,100371
"89年第3季",22195739,31.07,7.19,2593587,116824,2624397,118211,2318176,104418
"89年第4季",22247811,32.45,5.78,2733365,122831,2776829,124786,2453208,110242
"90年第1季",22292585,32.53,1.45,2524131,113222,2578808,115674,2254547,101130
"90年第2季",22324017,33.48,-2.55,2440228,109305,2488385,111462,2151403,96368
"90年第3季",22354019,34.66,-4.06,2475696,110744,2520051,112729,2189427,97939
"90年第4季",22387035,34.58,-0.30,2679374,119680,2721369,121554,2384541,106509
"91年第1季",22417770,35.04,1.82,2580550,115094,2646129,118018,2282058,101782
"91年第2季",22443730,34.45,6.75,2585960,115202,2638272,117533,2289371,101990
"91年第3季",22470926,33.99,7.02,2661948,118444,2717187,120901,2370171,105461
"91年第4季",22502570,34.84,6.22,2802453,124520,2865429,127318,2506763,111383
"92年第1季",22530466,34.71,5.17,2652671,117716,2764813,122692,2408064,106862
"92年第2季",22547204,34.72,-1.15,2573103,114101,2655041,117734,2295890,101808
"92年第3季",22564109,34.25,5.41,2755213,122085,2806242,124345,2448502,108494
"92年第4季",22589258,34.00,7.26,2943042,130262,3020061,133670,2680584,118646
"93年第1季",22613014,33.41,6.93,2807395,124126,2922201,129203,2547698,112644
"93年第2季",22630864,33.38,10.80,2824458,124782,2896878,127982,2507437,110776
"93年第3季",22649796,33.98,7.05,2952300,130321,3032177,133847,2631271,116150
"93年第4季",22674232,32.94,3.60,3012088,132818,3108392,137062,2710391,119514
"94年第1季",22696209,31.54,3.76,2888183,127234,2993589,131877,2574765,113427
"94年第2季",22712927,31.40,4.82,2876093,126608,2944251,129608,2525435,111172
"94年第3季",22733699,32.32,5.06,3034571,133462,3058524,134515,2645608,116356
"94年第4季",22757611,33.46,7.63,3237828,142252,3325417,146099,2910534,127873
"95年第1季",22780718,32.32,6.05,3015255,132330,3131319,137422,2691558,118123
"95年第2季",22802844,32.18,5.64,3020629,132437,3088280,135402,2628941,115263
"95年第3季",22826840,32.78,7.19,3200487,140175,3246789,142202,2777056,121629
"95年第4季",22857785,32.85,4.33,3336216,145921,3412139,149241,2946646,128882
"96年第1季",22878491,32.92,5.64,3164736,138268,3293144,143877,2765549,120827
"96年第2季",22891176,33.11,7.12,3194285,139481,3288070,143575,2758805,120465
"96年第3季",22913604,32.91,7.97,3453398,150648,3482947,151935,2924437,127573
"96年第4季",22941836,32.43,6.58,3551498,154736,3625197,157947,3091246,134683
"97年第1季",22968580,31.53,7.66,3324515,144721,3483903,151658,2898400,126171
"97年第2季",22986531,30.44,5.65,3314490,144172,3362278,146249,2745112,119405
"97年第3季",23001000,31.19,-1.39,3242391,140947,3293118,143151,2710587,117828
"97年第4季",23022384,32.98,-7.36,3233700,140439,3281613,142518,2743285,119139
"98年第1季",23047791,33.98,-7.88,3107886,134819,3237491,140442,2621121,113705
"98年第2季",23063948,33.13,-5.92,3102866,134508,3190889,138323,2588877,112228
"98年第3季",23077893,32.80,-1.13,3265332,141465,3330608,144292,2724739,118046
"98年第4季",23103107,32.32,8.58,3443361,149015,3562815,154184,2987324,129280
"99年第1季",23125433,31.96,11.55,3411644,147518,3568584,154303,2985966,129111
"99年第2季",23134737,31.93,12.02,3467834,149886,3571135,154351,2984031,128976
"99年第3季",23142236,31.97,11.54,3604351,155737,3682092,159095,3057233,132097
"99年第4季",23154107,30.74,6.34,3576516,154455,3654249,157811,3104039,134050
"100年第1季",23164001,29.51,6.72,3552329,153297,3707684,160000,3181462,137290
"100年第2季",23173178,28.90,4.16,3470395,149702,3561678,153638,2983231,128684
"100年第3季",23189212,29.20,3.28,3645975,157167,3706638,159781,3029506,130591
"100年第4季",23211430,30.26,0.89,3593502,154756,3658307,157546,3033110,130621
"101年第1季",23232090,29.72,1.09,3573234,153765,3711625,159719,3099855,133393
"101年第2季",23250508,29.66,1.04,3560576,153099,3668157,157724,3030804,130318
"101年第3季",23272209,29.87,2.18,3761673,161594,3844609,165157,3172800,136296
"101年第4季",23299246,29.21,4.48,3782282,162291,3885560,166722,3193213,137014
"102年第1季",23324264,29.55,1.50,3670889,157387,3805050,163139,3242595,139023
"102年第2季",23338459,29.95,2.68,3721253,159449,3788027,162310,3181410,136317
"102年第3季",23350401,29.95,1.95,3877352,166054,3972188,170115,3357032,143769
"102年第4季",23365053,29.63,3.73,4001234,171252,4107967,175820,3413319,146089
"103年第1季",23376556,30.36,4.69,3864177,165254,4028330,172274,3458937,147923
"103年第2季",23385815,30.16,4.92,3966585,169567,4079787,174406,3469291,148307
"103年第3季",23401158,30.06,4.90,4137478,176757,4227801,180614,3607436,154111
"103年第4季",23422017,30.89,4.38,4289807,183102,4361234,186149,3676529,156923
"104年第1季",23441520,31.59,4.80,4215980,179835,4414610,188307,3793426,161809
"104年第2季",23455425,30.99,1.89,4157711,177245,4242403,180855,3589202,153007
"104年第3季",23465155,32.21,-0.28,4286649,182665,4316888,183953,3654406,155723
"104年第4季",23480411,32.85,-0.20,4394740,187150,4520840,192519,3823611,162828
"105年第1季",23494444,33.35,-0.09,4318253,183756,4516089,192174,3826530,162832
"105年第2季",23502588,32.44,1.69,4258596,181155,4387091,186620,3709202,157784
"105年第3季",23513940,31.73,3.00,4393874,186819,4414318,187688,3761737,159941
"105年第4季",23529667,31.78,3.92,4584545,194796,4688911,199229,4007984,170297
"106年第1季",23542748,31.10,3.24,4405269,187098,4587277,194828,3919971,166487
"106年第2季",23549075,30.27,2.64,4306257,182844,4409993,187248,3746395,159072
"106年第3季",23554969,30.28,3.61,4556280,193411,4505508,191256,3848490,163366
"106年第4季",23564347,30.12,3.71,4715541,200092,4927930,209105,4218944,179020
"107年第1季",23571609,29.32,3.41,4498784,190824,4726683,200490,3996606,169523
"107年第2季",23573132,29.78,3.42,4482674,190128,4563244,193545,3851267,163348
"107年第3季",23575881,30.68,2.29,4597982,194996,4549158,192926,3889690,164958
"107年第4季",23583210,30.86,2.12,4795582,203312,4950738,209891,4230879,179372
"108年第1季",23589062,30.83,2.05,4580792,194163,4774328,202367,3987231,169005
"108年第2季",23590112,31.15,2.99,4614922,195602,4764854,201956,3994494,169305
"108年第3季",23592407,31.21,3.43,4770449,202174,4757231,201613,4023057,170499
"108年第4季",23598452,30.51,3.70,4942469,209409,5088370,215591,4307760,182517
"109年第1季",23599807,30.15,2.88,4711195,199628,4890504,207226,4071075,172503
"109年第2季",23590158,29.93,0.62,4743777,201090,4881139,206914,4050957,171720
"109年第3季",23576101,29.48,4.44,5107788,216649,5258723,223052,4457838,189081
"109年第4季",23564807,28.77,5.39,5352046,227118,5456220,231540,4652674,197440
"110年第1季",23543430,28.39,9.57,5293915,224934,5452498,231672,4585757,194842
"110年第2季",23506566,27.99,8.07,5229577,222549,5357094,227976,4563516,194201
"110年第3季",23459229,27.87,4.15,5400530,230287,5534263,235991,4695561,200223
"110年第4季",23403131,27.84,5.12,5739209,245316,5887505,251655,5067849,216617
"111年第1季",23322153,28.00,3.84,5666550,242169,5867834,250774,4916860,210133
"111年第2季",23227635,29.46,3.48,5508669,236379,5692503,244271,4802112,206064
"111年第3季",23192206,30.40,3.98,5719679,245809,5775317,248203,4809693,206704
"111年第4季",23231387,31.37,-0.68,5784945,248193,6038907,259093,5020332,215393
"112年第1季",23298785,30.40,-3.49,5482976,235333,5784970,248295,4732838,203137
"112年第2季",23353106,30.71,1.41,5697026,243952,5843417,250220,4790960,205153
"112年第3季",23388792,31.69,2.15,6081323,260010,6166818,263666,5056279,216184
"112年第4季",23412371,31.84,4.83,6283636,268390,6507347,277945,5416971,231372
"113年第1季",23418409,31.45,6.63,6072688,259313,6338967,270683,5192391,221723
"113年第2季",23414637,32.35,5.06,6194909,264574,6400810,273368,5422154,231571


"註解："
"2024Q1為修正數，2024Q2為初步統計數。"
""
