"統計期","總指數","15.非酒精性飲料及材料",
"80年","65.81","88.43",
"80年1月","64.70","88.64",
"80年2月","65.09","88.65",
"80年3月","64.77","88.73",
"80年4月","65.19","88.78",
"80年5月","65.41","88.59",
"80年6月","65.57","88.63",
"80年7月","66.02","88.37",
"80年8月","66.17","88.43",
"80年9月","66.27","88.67",
"80年10月","66.92","88.65",
"80年11月","67.12","87.54",
"80年12月","66.48","87.49",
"81年","68.75","87.90",
"81年1月","67.14","87.64",
"81年2月","67.73","87.73",
"81年3月","67.82","87.74",
"81年4月","68.92","87.77",
"81年5月","69.15","87.89",
"81年6月","68.96","87.86",
"81年7月","68.46","88.10",
"81年8月","68.15","88.24",
"81年9月","70.35","88.21",
"81年10月","70.32","87.80",
"81年11月","69.20","87.52",
"81年12月","68.75","88.24",
"82年","70.77","88.83",
"82年1月","69.59","88.24",
"82年2月","69.80","88.46",
"82年3月","70.02","89.11",
"82年4月","70.83","89.04",
"82年5月","70.59","89.07",
"82年6月","71.96","89.18",
"82年7月","70.71","88.94",
"82年8月","70.42","89.02",
"82年9月","70.87","88.77",
"82年10月","71.18","88.63",
"82年11月","71.34","88.70",
"82年12月","71.93","88.76",
"83年","73.67","89.40",
"83年1月","71.61","89.00",
"83年2月","72.54","88.96",
"83年3月","72.34","88.67",
"83年4月","73.00","89.30",
"83年5月","73.68","89.36",
"83年6月","73.49","89.28",
"83年7月","73.65","89.45",
"83年8月","75.38","89.25",
"83年9月","75.61","89.37",
"83年10月","74.79","89.64",
"83年11月","74.11","90.18",
"83年12月","73.84","90.31",
"84年","76.37","92.05",
"84年1月","75.36","90.67",
"84年2月","75.04","90.75",
"84年3月","75.14","91.63",
"84年4月","76.24","92.79",
"84年5月","76.10","92.55",
"84年6月","76.92","92.72",
"84年7月","76.47","92.91",
"84年8月","76.67","92.72",
"84年9月","77.13","92.40",
"84年10月","76.93","91.89",
"84年11月","77.24","91.81",
"84年12月","77.21","91.72",
"85年","78.72","92.26",
"85年1月","77.09","92.01",
"85年2月","77.85","92.26",
"85年3月","77.40","92.30",
"85年4月","78.39","92.32",
"85年5月","78.30","92.05",
"85年6月","78.76","92.12",
"85年7月","77.59","92.14",
"85年8月","80.54","92.24",
"85年9月","80.09","92.43",
"85年10月","79.77","92.37",
"85年11月","79.71","92.36",
"85年12月","79.16","92.56",
"86年","79.43","92.55",
"86年1月","78.61","92.41",
"86年2月","79.46","92.43",
"86年3月","78.25","92.25",
"86年4月","78.78","92.59",
"86年5月","78.89","92.13",
"86年6月","80.20","92.77",
"86年7月","80.16","92.66",
"86年8月","80.07","92.93",
"86年9月","80.60","92.68",
"86年10月","79.51","92.67",
"86年11月","79.30","92.46",
"86年12月","79.37","92.58",
"87年","80.77","92.93",
"87年1月","80.18","92.18",
"87年2月","79.69","92.33",
"87年3月","80.18","92.84",
"87年4月","80.45","92.75",
"87年5月","80.20","92.78",
"87年6月","81.36","92.91",
"87年7月","80.83","93.03",
"87年8月","80.43","92.56",
"87年9月","80.92","93.31",
"87年10月","81.56","93.66",
"87年11月","82.40","93.44",
"87年12月","81.05","93.32",
"88年","80.91","93.04",
"88年1月","80.50","93.26",
"88年2月","81.36","92.61",
"88年3月","79.81","93.10",
"88年4月","80.38","93.22",
"88年5月","80.60","92.81",
"88年6月","80.67","92.79",
"88年7月","80.16","93.11",
"88年8月","81.35","93.02",
"88年9月","81.39","93.50",
"88年10月","81.90","92.98",
"88年11月","81.66","93.08",
"88年12月","81.17","93.04",
"89年","81.92","92.23",
"89年1月","80.91","92.34",
"89年2月","82.11","91.86",
"89年3月","80.70","92.93",
"89年4月","81.37","93.18",
"89年5月","81.88","92.52",
"89年6月","81.77","92.57",
"89年7月","81.32","92.15",
"89年8月","81.57","92.58",
"89年9月","82.71","91.71",
"89年10月","82.73","91.96",
"89年11月","83.50","91.68",
"89年12月","82.50","91.33",
"90年","81.92","91.69",
"90年1月","82.82","90.56",
"90年2月","81.27","92.14",
"90年3月","81.05","92.39",
"90年4月","81.72","92.35",
"90年5月","81.70","92.10",
"90年6月","81.65","91.76",
"90年7月","81.40","91.20",
"90年8月","81.94","91.86",
"90年9月","82.29","91.61",
"90年10月","83.54","91.36",
"90年11月","82.55","91.40",
"90年12月","81.11","91.55",
"91年","81.76","91.42",
"91年1月","81.43","91.80",
"91年2月","82.42","91.52",
"91年3月","81.06","91.53",
"91年4月","81.89","91.40",
"91年5月","81.49","91.72",
"91年6月","81.74","91.70",
"91年7月","81.75","91.49",
"91年8月","81.72","91.14",
"91年9月","81.66","91.27",
"91年10月","82.12","91.19",
"91年11月","82.09","91.35",
"91年12月","81.74","90.90",
"92年","81.53","90.93",
"92年1月","82.31","90.92",
"92年2月","81.17","91.26",
"92年3月","80.91","91.94",
"92年4月","81.79","91.93",
"92年5月","81.75","90.73",
"92年6月","81.28","89.56",
"92年7月","80.94","90.51",
"92年8月","81.24","90.50",
"92年9月","81.49","90.01",
"92年10月","82.07","91.86",
"92年11月","81.71","91.42",
"92年12月","81.69","90.49",
"93年","82.84","91.26",
"93年1月","82.32","90.77",
"93年2月","81.69","91.51",
"93年3月","81.63","91.27",
"93年4月","82.57","91.38",
"93年5月","82.49","91.14",
"93年6月","82.69","90.78",
"93年7月","83.63","91.64",
"93年8月","83.31","91.77",
"93年9月","83.76","90.86",
"93年10月","84.03","91.45",
"93年11月","82.95","91.08",
"93年12月","83.01","91.51",
"94年","84.75","90.57",
"94年1月","82.72","90.71",
"94年2月","83.27","90.54",
"94年3月","83.51","91.19",
"94年4月","83.93","91.20",
"94年5月","84.39","90.61",
"94年6月","84.66","90.69",
"94年7月","85.65","90.54",
"94年8月","86.28","90.29",
"94年9月","86.41","89.78",
"94年10月","86.34","90.83",
"94年11月","85.03","89.91",
"94年12月","84.84","90.52",
"95年","85.26","89.41",
"95年1月","84.94","88.44",
"95年2月","84.09","89.90",
"95年3月","83.86","89.41",
"95年4月","84.96","89.15",
"95年5月","85.73","90.39",
"95年6月","86.13","89.12",
"95年7月","86.32","90.06",
"95年8月","85.80","89.62",
"95年9月","85.33","89.79",
"95年10月","85.31","88.68",
"95年11月","85.24","89.54",
"95年12月","85.42","88.77",
"96年","86.79","89.64",
"96年1月","85.24","89.24",
"96年2月","85.56","89.53",
"96年3月","84.56","89.94",
"96年4月","85.54","89.80",
"96年5月","85.71","89.54",
"96年6月","86.24","89.33",
"96年7月","86.04","89.36",
"96年8月","87.18","88.63",
"96年9月","87.99","89.15",
"96年10月","89.86","89.99",
"96年11月","89.33","90.14",
"96年12月","88.26","91.01",
"97年","89.86","92.77",
"97年1月","87.75","91.47",
"97年2月","88.87","91.18",
"97年3月","87.91","92.29",
"97年4月","88.86","92.61",
"97年5月","88.90","92.71",
"97年6月","90.53","92.57",
"97年7月","91.04","93.19",
"97年8月","91.27","93.35",
"97年9月","90.72","93.83",
"97年10月","92.00","93.25",
"97年11月","91.05","93.31",
"97年12月","89.38","93.52",
"98年","89.07","92.97",
"98年1月","89.04","93.18",
"98年2月","87.68","93.97",
"98年3月","87.78","93.41",
"98年4月","88.45","93.74",
"98年5月","88.82","94.32",
"98年6月","88.73","93.21",
"98年7月","88.91","93.31",
"98年8月","90.52","93.43",
"98年9月","89.91","92.04",
"98年10月","90.26","90.73",
"98年11月","89.59","91.62",
"98年12月","89.16","92.64",
"99年","89.93","92.37",
"99年1月","89.27","92.50",
"99年2月","89.74","90.46",
"99年3月","88.89","92.87",
"99年4月","89.64","93.81",
"99年5月","89.49","93.33",
"99年6月","89.80","93.69",
"99年7月","90.08","92.62",
"99年8月","90.09","91.45",
"99年9月","90.18","91.79",
"99年10月","90.78","91.67",
"99年11月","90.95","92.10",
"99年12月","90.26","92.12",
"100年","91.21","92.40",
"100年1月","90.25","91.38",
"100年2月","90.93","91.94",
"100年3月","90.13","93.06",
"100年4月","90.80","92.18",
"100年5月","90.98","91.79",
"100年6月","91.54","92.12",
"100年7月","91.27","91.58",
"100年8月","91.30","91.80",
"100年9月","91.42","92.13",
"100年10月","91.91","93.26",
"100年11月","91.89","93.81",
"100年12月","92.09","93.77",
"101年","92.97","94.01",
"101年1月","92.38","92.30",
"101年2月","91.15","93.53",
"101年3月","91.27","93.33",
"101年4月","92.11","94.34",
"101年5月","92.57","94.59",
"101年6月","93.16","93.78",
"101年7月","93.52","93.92",
"101年8月","94.43","93.88",
"101年9月","94.12","94.11",
"101年10月","94.05","94.91",
"101年11月","93.35","94.64",
"101年12月","93.58","94.75",
"102年","93.71","93.76",
"102年1月","93.41","93.56",
"102年2月","93.85","93.41",
"102年3月","92.50","93.56",
"102年4月","93.08","94.46",
"102年5月","93.25","93.63",
"102年6月","93.72","94.10",
"102年7月","93.58","93.90",
"102年8月","93.69","93.78",
"102年9月","94.92","94.23",
"102年10月","94.66","91.74",
"102年11月","93.98","94.48",
"102年12月","93.89","94.30",
"103年","94.83","94.04",
"103年1月","94.18","93.72",
"103年2月","93.81","94.19",
"103年3月","93.99","93.48",
"103年4月","94.62","93.83",
"103年5月","94.76","94.17",
"103年6月","95.25","94.03",
"103年7月","95.22","92.53",
"103年8月","95.64","93.44",
"103年9月","95.59","95.69",
"103年10月","95.66","94.15",
"103年11月","94.78","95.15",
"103年12月","94.46","94.15",
"104年","94.54","95.29",
"104年1月","93.30","95.64",
"104年2月","93.62","94.14",
"104年3月","93.41","95.20",
"104年4月","93.84","95.00",
"104年5月","94.07","95.41",
"104年6月","94.72","93.99",
"104年7月","94.62","95.25",
"104年8月","95.21","95.47",
"104年9月","95.87","94.86",
"104年10月","95.95","96.20",
"104年11月","95.29","96.64",
"104年12月","94.58","95.71",
"105年","95.86","96.26",
"105年1月","94.05","96.16",
"105年2月","95.88","94.79",
"105年3月","95.29","96.84",
"105年4月","95.60","97.27",
"105年5月","95.23","97.26",
"105年6月","95.57","96.73",
"105年7月","95.79","95.12",
"105年8月","95.75","93.86",
"105年9月","96.19","95.65",
"105年10月","97.58","96.70",
"105年11月","97.17","97.90",
"105年12月","96.18","96.86",
"106年","96.45","96.91",
"106年1月","96.16","96.92",
"106年2月","95.82","98.94",
"106年3月","95.46","97.10",
"106年4月","95.69","97.55",
"106年5月","95.80","98.41",
"106年6月","96.53","97.00",
"106年7月","96.53","94.51",
"106年8月","96.67","95.21",
"106年9月","96.66","95.59",
"106年10月","97.26","96.00",
"106年11月","97.50","98.12",
"106年12月","97.35","97.51",
"107年","97.76","97.99",
"107年1月","97.02","96.32",
"107年2月","97.93","97.11",
"107年3月","96.98","97.98",
"107年4月","97.61","97.99",
"107年5月","97.48","97.50",
"107年6月","97.88","98.20",
"107年7月","98.22","98.69",
"107年8月","98.16","96.70",
"107年9月","98.32","98.40",
"107年10月","98.39","99.23",
"107年11月","97.78","98.28",
"107年12月","97.29","99.44",
"108年","98.30","99.50",
"108年1月","97.19","97.98",
"108年2月","98.14","98.72",
"108年3月","97.52","99.71",
"108年4月","98.25","100.62",
"108年5月","98.39","99.68",
"108年6月","98.71","100.42",
"108年7月","98.60","98.98",
"108年8月","98.58","98.04",
"108年9月","98.73","99.97",
"108年10月","98.75","100.03",
"108年11月","98.35","99.12",
"108年12月","98.41","100.71",
"109年","98.07","99.94",
"109年1月","99.00","99.20",
"109年2月","97.94","100.76",
"109年3月","97.50","100.14",
"109年4月","97.30","100.45",
"109年5月","97.20","100.94",
"109年6月","97.98","100.30",
"109年7月","98.10","99.76",
"109年8月","98.25","98.58",
"109年9月","98.16","99.71",
"109年10月","98.49","100.07",
"109年11月","98.44","99.43",
"109年12月","98.45","99.91",
"110年","100.00","100.00",
"110年1月","98.81","100.11",
"110年2月","99.29","98.59",
"110年3月","98.69","100.13",
"110年4月","99.35","100.43",
"110年5月","99.58","99.90",
"110年6月","99.77","100.45",
"110年7月","99.97","100.01",
"110年8月","100.55","99.09",
"110年9月","100.71","100.23",
"110年10月","101.00","99.85",
"110年11月","101.24","100.62",
"110年12月","101.04","100.58",
"111年","102.95","102.14",
"111年1月","101.61","99.10",
"111年2月","101.60","99.83",
"111年3月","101.92","100.55",
"111年4月","102.70","101.13",
"111年5月","102.96","102.52",
"111年6月","103.35","102.53",
"111年7月","103.32","102.33",
"111年8月","103.24","102.18",
"111年9月","103.49","102.58",
"111年10月","103.77","105.12",
"111年11月","103.62","104.12",
"111年12月","103.78","103.63",
"112年","105.51","105.08",
"112年1月","104.71","102.43",
"112年2月","104.06","103.71",
"112年3月","104.32","104.29",
"112年4月","105.11","105.87",
"112年5月","105.04","105.78",
"112年6月","105.16","105.32",
"112年7月","105.26","105.20",
"112年8月","105.85","104.94",
"112年9月","106.52","105.61",
"112年10月","106.92","105.62",
"112年11月","106.62","106.39",
"112年12月","106.58","105.81",
"113年1月","106.59","105.74",
"113年2月","107.26","105.65",
"113年3月","106.56","106.19",
"113年4月","107.15","106.08",
"113年5月","107.38","105.85",
"113年6月","107.71","106.52",
"113年7月","107.92","106.89",
"113年8月","108.35","105.93",